"Id_Start","Year"
"2020-08-18",2020
"2020-08-20",2020
"2020-08-21",2020
"2020-08-24",2020
"2020-08-26",2020
"2020-08-29",2020
"2020-09-01",2020
"2020-09-06",2020
"2020-09-08",2020
"2020-09-11",2020
"2020-09-13",2020
"2020-09-16",2020
"2020-09-19",2020
"2020-09-22",2020
"2020-09-23",2020
"2020-09-25",2020
"2020-09-26",2020
"2020-09-27",2020
"2020-09-29",2020
"2020-10-01",2020
"2020-10-03",2020
"2020-10-04",2020
"2020-10-08",2020
"2020-10-11",2020
"2020-10-13",2020
"2020-10-14",2020
"2020-10-16",2020
"2020-10-19",2020
"2020-10-20",2020
"2020-10-22",2020
"2020-10-23",2020
"2020-10-24",2020
"2020-10-31",2020
"2020-11-04",2020
"2020-11-05",2020
"2020-11-06",2020
"2020-11-08",2020
"2020-11-09",2020
"2020-11-10",2020
"2020-11-12",2020
"2020-11-13",2020
"2020-11-14",2020
"2020-11-15",2020
"2020-11-16",2020
"2020-11-17",2020
"2020-11-19",2020
"2020-11-20",2020
"2020-11-21",2020
"2020-11-22",2020
"2020-11-23",2020
"2020-11-24",2020
"2020-11-28",2020
"2020-12-01",2020
"2020-12-07",2020
"2020-12-10",2020
"2020-12-12",2020
"2020-12-13",2020
"2020-12-14",2020
"2020-12-15",2020
"2020-12-16",2020
"2020-12-17",2020
"2020-12-20",2020
"2020-12-23",2020
"2020-12-24",2020
"2020-12-25",2020
"2020-12-26",2020
"2020-12-27",2020
"2020-12-28",2020
"2020-12-29",2020
"2020-12-30",2020
"2020-12-31",2020
"2021-01-01",2021
"2021-01-03",2021
"2021-01-06",2021
"2021-01-07",2021
"2021-01-08",2021
"2021-01-09",2021
"2021-01-10",2021
"2021-01-14",2021
"2021-01-18",2021
"2021-01-20",2021
"2021-01-21",2021
"2021-01-22",2021
"2021-01-23",2021
"2021-01-24",2021
"2021-01-25",2021
"2021-01-27",2021
"2021-01-28",2021
"2021-01-29",2021
"2021-01-30",2021
"2021-02-03",2021
"2021-02-05",2021
"2021-02-06",2021
"2021-02-07",2021
"2021-02-08",2021
"2021-02-09",2021
"2021-02-10",2021
"2021-02-12",2021
"2021-02-13",2021
"2021-02-17",2021
"2021-02-19",2021
"2021-02-21",2021
"2021-02-22",2021
"2021-02-23",2021
"2021-02-24",2021
"2021-02-27",2021
"2021-02-28",2021
"2021-03-01",2021
"2021-03-04",2021
"2021-03-06",2021
"2021-03-11",2021
"2021-03-14",2021
"2021-03-17",2021
"2021-03-19",2021
"2021-03-21",2021
"2021-03-26",2021
"2021-03-28",2021
"2021-03-30",2021
"2021-03-31",2021
"2021-04-04",2021
"2021-04-06",2021
"2021-04-07",2021
"2021-04-08",2021
"2021-04-09",2021
"2021-04-12",2021
"2021-04-13",2021
"2021-04-15",2021
"2021-04-16",2021
"2021-04-17",2021
"2021-04-18",2021
"2021-04-24",2021
"2021-04-28",2021
"2021-05-03",2021
"2021-05-04",2021
"2021-05-14",2021
"2021-05-16",2021
"2021-05-18",2021
"2021-05-19",2021
"2021-05-20",2021
"2021-05-21",2021
"2021-05-27",2021
"2021-05-28",2021
"2021-05-30",2021
"2021-05-31",2021
"2021-06-04",2021
"2021-06-06",2021
"2021-06-07",2021
"2021-06-08",2021
"2021-06-11",2021
"2021-06-12",2021
"2021-06-17",2021
"2021-06-20",2021
"2021-06-21",2021
"2021-06-23",2021
"2021-06-25",2021
"2021-06-29",2021
"2021-06-30",2021
"2021-07-01",2021
"2021-07-03",2021
"2021-07-04",2021
"2021-07-05",2021
"2021-07-10",2021
"2021-07-11",2021
"2021-07-13",2021
"2021-07-16",2021
"2021-07-17",2021
"2021-07-18",2021
"2021-07-20",2021
"2021-07-22",2021
"2021-07-28",2021
"2021-07-30",2021
"2021-07-31",2021
"2021-08-01",2021
"2021-08-04",2021
"2021-08-07",2021
"2021-08-09",2021
"2021-08-10",2021
"2021-08-11",2021
"2021-08-12",2021
"2021-08-14",2021
"2021-08-15",2021
"2021-08-19",2021
"2021-08-21",2021
"2021-08-22",2021
"2021-08-23",2021
"2021-08-25",2021
"2021-08-26",2021
"2021-08-27",2021
"2021-08-29",2021
"2021-09-01",2021
"2021-09-02",2021
"2021-09-03",2021
"2021-09-09",2021
"2021-09-10",2021
"2021-09-11",2021
"2021-09-15",2021
"2021-09-17",2021
"2021-09-19",2021
"2021-09-21",2021
"2021-09-23",2021
"2021-09-26",2021
"2021-09-28",2021
"2021-10-02",2021
"2021-10-06",2021
"2021-10-08",2021
"2021-10-10",2021
"2021-10-14",2021
"2021-10-15",2021
"2021-10-16",2021
"2021-10-22",2021
"2021-10-23",2021
"2021-10-28",2021
"2021-10-29",2021
"2021-11-02",2021
"2021-11-08",2021
"2021-11-10",2021
"2021-11-12",2021
"2021-11-13",2021
"2021-11-14",2021
"2021-11-15",2021
